path,bytes
01-svg-master/Quantix-Logo-Auto.svg,18247
01-svg-master/Quantix-Logo-Dark.svg,17284
01-svg-master/Quantix-Logo-Light.svg,18247
01-svg-master/Quantix-Master.svg,18247
02-flat-and-mono/Quantix-Flat-Dark.svg,2307
02-flat-and-mono/Quantix-Flat-Light.svg,2341
02-flat-and-mono/Quantix-Mono-Black.svg,2280
02-flat-and-mono/Quantix-Mono-Graphite.svg,2319
02-flat-and-mono/Quantix-Mono-White.svg,2280
02-flat-and-mono/Quantix-Mono-Yellow.svg,2293
03-icons/png/dark/quantix-1024.png,324745
03-icons/png/dark/quantix-128.png,12594
03-icons/png/dark/quantix-152.png,16466
03-icons/png/dark/quantix-16.png,686
03-icons/png/dark/quantix-167.png,19092
03-icons/png/dark/quantix-180.png,21314
03-icons/png/dark/quantix-192.png,23457
03-icons/png/dark/quantix-20.png,945
03-icons/png/dark/quantix-24.png,1212
03-icons/png/dark/quantix-256.png,36670
03-icons/png/dark/quantix-32.png,1775
03-icons/png/dark/quantix-384.png,68788
03-icons/png/dark/quantix-40.png,2421
03-icons/png/dark/quantix-48.png,3105
03-icons/png/dark/quantix-512.png,108594
03-icons/png/dark/quantix-64.png,4658
03-icons/png/dark/quantix-96.png,8319
03-icons/png/light/quantix-1024.png,271538
03-icons/png/light/quantix-128.png,11864
03-icons/png/light/quantix-152.png,15261
03-icons/png/light/quantix-16.png,666
03-icons/png/light/quantix-167.png,17627
03-icons/png/light/quantix-180.png,19571
03-icons/png/light/quantix-192.png,21604
03-icons/png/light/quantix-20.png,915
03-icons/png/light/quantix-24.png,1179
03-icons/png/light/quantix-256.png,33276
03-icons/png/light/quantix-32.png,1736
03-icons/png/light/quantix-384.png,61955
03-icons/png/light/quantix-40.png,2310
03-icons/png/light/quantix-48.png,3004
03-icons/png/light/quantix-512.png,95922
03-icons/png/light/quantix-64.png,4354
03-icons/png/light/quantix-96.png,7797
03-icons/svg/Quantix-Icon-Dark-Flat.svg,2331
03-icons/svg/Quantix-Icon-Dark.svg,17374
03-icons/svg/Quantix-Icon-Light-Flat.svg,2365
03-icons/svg/Quantix-Icon-Light.svg,18337
04-web/dark/android-chrome-192x192.png,23457
04-web/dark/android-chrome-512x512.png,108594
04-web/dark/app-store-1024.png,324745
04-web/dark/apple-touch-icon-152.png,16466
04-web/dark/apple-touch-icon-167.png,19092
04-web/dark/apple-touch-icon.png,21314
04-web/dark/favicon-16x16.png,686
04-web/dark/favicon-32x32.png,1775
04-web/dark/favicon.ico,6787
04-web/dark/favicon.svg,17374
04-web/dark/site.webmanifest,375
04-web/favicon.ico,6787
04-web/favicon.svg,17374
04-web/light/android-chrome-192x192.png,21604
04-web/light/android-chrome-512x512.png,95922
04-web/light/app-store-1024.png,271538
04-web/light/apple-touch-icon-152.png,15261
04-web/light/apple-touch-icon-167.png,17627
04-web/light/apple-touch-icon.png,19571
04-web/light/favicon-16x16.png,666
04-web/light/favicon-32x32.png,1736
04-web/light/favicon.ico,6359
04-web/light/favicon.svg,18337
04-web/light/site.webmanifest,375
05-desktop/dark/128x128.png,12594
05-desktop/dark/128x128@2x.png,36670
05-desktop/dark/32x32.png,1775
05-desktop/dark/icon.icns,639093
05-desktop/dark/icon.ico,65192
05-desktop/dark/icon.png,108594
05-desktop/light/128x128.png,11864
05-desktop/light/128x128@2x.png,33276
05-desktop/light/32x32.png,1736
05-desktop/light/icon.icns,549888
05-desktop/light/icon.ico,60152
05-desktop/light/icon.png,95922
06-large/Quantix-Logo-Dark-2048.png,1270680
06-large/Quantix-Logo-Dark-4096.png,3607759
06-large/Quantix-Logo-Dark-4096.svg,17284
06-large/Quantix-Logo-Light-2048.png,983447
06-large/Quantix-Logo-Light-4096.png,2710765
06-large/Quantix-Logo-Light-4096.svg,18247
07-preview/Preview.html,895
README.md,476
source/ASSET-INVENTORY.csv,3774
source/SHA256SUMS.txt,9456
source/VALIDATION.json,917
اقرأني.txt,476
